Year,Make,Model,Base Curb Weight (lbs)

1996,Buick,Regal,3258
1996,Chevrolet,Camaro,3307
1996,Chevrolet,Corvette,3307
1996,Chevrolet,Impala,4180
1996,Ford,Mustang,3068
1996,Ford,Taurus,3326
1996,Jeep,Cherokee,2876
1996,Lincoln,Continental,3911
1997,Acura,NSX,3069
1997,Audi,A4,2
1997,BMW,3-Series,2
1997,BMW,5-Series,3450
1997,BMW,7-Series,4255
1997,Chevrolet,Malibu,3051
1997,Honda,Accord,2855
1997,Honda,CR-V,3153
1997,Honda,Passport,3848
1997,Hyundai,Accent,2101
1997,Hyundai,Elantra,2458
1997,Hyundai,Sonata,2935
1997,Jeep,Grand,3582
1997,Jeep,Wrangler,3073
1997,Kia,Sportage,3170
1997,Land,Rover,4465
1997,Mazda,MX-5,2293
1997,Mitsubishi,Mirage,2127
1997,Nissan,Altima,2800
1997,Nissan,Maxima,3012
1997,Nissan,Pathfinder,3800
1997,Nissan,Sentra,2410
1997,Porsche,911,3064
1997,Subaru,Impreza,2600
1997,Subaru,Legacy,2905
1997,Toyota,4Runner,3440
1997,Toyota,Avalon,3263
1997,Toyota,Camry,2998
1997,Toyota,Corolla,2337
1997,Toyota,Land,4751
1997,Toyota,RAV4,2469
1997,Toyota,Supra,3210
1997,Volkswagen,Golf,2540
1997,Volkswagen,Jetta,2657
1997,Volkswagen,Passat,3009
1998,Subaru,Forester,3020
1998,Volkswagen,Beetle,2712
1998,Volvo,S90,3461
1998,Volvo,V90,3547
1999,Cadillac,Escalade,5572
1999,Lincoln,Navigator,5245
2000,Audi,A6,3638
2000,Audi,S4,3593
2000,Ford,Focus,2551
2000,Honda,Insight,1856
2000,Lexus,LX,5401
2001,Acura,MDX,4328
2001,BMW,X5,4519
2001,Ford,Escape,2991
2001,Hyundai,Santa,3494
2001,Kia,Optima,3263
2001,Kia,Rio,2242
2001,Mercedes-Benz,C,3310
2001,Toyota,Highlander,3485
2001,Toyota,Prius,2765
2001,Toyota,Sequoia,5070
2001,Volvo,S60,3230
2002,Aston,Martin,3969
2002,Dodge,Durango,4357
2002,Lexus,ES,3439
2002,Mercedes-Benz,SL,4125
2002,MINI,Cooper,2524
2003,BMW,Z4,2932
2003,Honda,Pilot,4416
2003,Kia,Sorento,4057
2003,Lexus,GX,4675
2003,Lexus,LS,3945
2003,Lincoln,Aviator,4834
2003,Mazda,MAZDA6,3042
2003,Mercedes-Benz,S,4160
2003,Mitsubishi,Outlander,3240
2003,Nissan,Murano,3801
2003,Porsche,Cayenne,4949
2003,Volvo,XC90,4354
2004,Bentley,Continental,5070
2004,BMW,6-Series,3781
2004,BMW,X3,4001
2004,Chrysler,Pacifica,4393
2004,Jaguar,XJ,3803
2004,Mazda,MAZDA3,2696
2004,Nissan,Armada,5013
2005,Chrysler,300,3623
2005,Ford,GT,3350
2005,Honda,Civic,2440
2005,Hyundai,Tucson,3240
2006,Ford,Fusion,3151
2006,Honda,Ridgeline,4494
2007,Audi,A3,3263
2007,Audi,S6,4486
2007,Dodge,Charger,3648
2007,Ford,Edge,4082
2007,Honda,Fit,2432
2007,Jeep,Compass,3006
2007,Lincoln,MKX,4191
2007,Lincoln,MKZ,3469
2007,Mazda,CX-9,4312
2007,Nissan,Versa,2671
2007,Toyota,Yaris,2288
2008,Audi,A5,3737
2008,Audi,TT,2965
2008,Dodge,Challenger,4140
2008,Maserati,GranTurismo,4144
2008,Mercedes-Benz,CLS,4020
2008,Mercedes-Benz,E,3740
2008,Nissan,Rogue,3267
2008,Rolls-Royce,Phantom,5776
2008,smart,fortwo,1808
2009,Audi,Q5,4178
2009,Audi,TTS,2965
2009,BMW,M3,3704
2009,BMW,M5,4012
2009,BMW,M6,3909
2009,Cadillac,CTS, 6-speed manual (Built out for 2009 Model Year effective April 29
2009,Cadillac,CTS-V, 6-speed manual (Built out for 2009 Model Year effective April 29
2009,Dodge,Journey,3692
2009,Ford,Flex,4498
2009,Mercedes-Benz,G,5622
2009,Nissan,370Z,3232
2009,Subaru,Outback,3320
2009,Subaru,WRX,3142
2009,Volkswagen,Tiguan,3433
2010,BMW,X6,5324
2010,Kia,Forte,2707
2010,Kia,Soul,2560
2010,Lincoln,MKT,4699
2010,Lotus,Evora,3047
2010,Porsche,Panamera,3968
2010,Rolls-Royce,Ghost,5445
2010,Volvo,XC60,4174
2011,Bentley,Mulsanne,5699
2011,Chevrolet,Volt,3781
2011,Ford,Explorer,4557
2011,Ford,Fiesta,2537
2011,Nissan,Leaf,3366
2012,Audi,A7,4210
2012,Audi,A8,4453
2012,FIAT,500,2363
2012,Hyundai,Veloster,2584
2012,Lamborghini,Aventador,3472
2012,Tesla,Model,4647
2013,Acura,ILX,2959
2013,Audi,RS,4009
2013,Audi,S7,4508
2013,BMW,X1,3527
2013,FIAT,500e,2980
2013,Mazda,CX-5,3208
2013,Subaru,BRZ,2762
2013,Subaru,Crosstrek,3087
2014,Acura,RDX,3717
2014,Acura,RLX,3933
2014,Audi,SQ5,4409
2014,BMW,2-Series,3300
2014,BMW,4-Series,3470
2014,BMW,i3,3064
2014,BMW,i8,3455
2014,Chevrolet,Spark,2989
2014,FIAT,500L,3203
2014,Ford,Transit,3979
2014,INFINITI,Q60,3633
2014,INFINITI,Q70,3858
2014,INFINITI,QX50,3790
2014,INFINITI,QX60,4280
2014,Jaguar,F-Type,3521
2014,Kia,Cadenza,3668
2014,Maserati,Ghibli,3990
2014,Maserati,Quattroporte,4101
2014,Mercedes-Benz,CLA,3262
2014,Nissan,GT-R,3796
2014,Rolls-Royce,Wraith,5380
2015,Acura,TLX,3483
2015,Alfa,Romeo,2465
2015,Audi,Q7,5192
2015,Audi,S3,3450
2015,Bentley,Flying,5341
2015,BMW,M4,3530
2015,BMW,X4,4130
2015,Jeep,Renegade,3044
2015,Kia,K900,4555
2015,Lamborghini,Huracan,3135
2015,Lexus,RC,3748
2015,Lincoln,MKC,3791
2015,Porsche,Macan,4112
2015,Ram,ProMaster,3695
2015,Volkswagen,e-Golf,93
2015,Volvo,V60,3527
2016,BMW,M2,3450
2016,Cadillac,ATS,3373
2016,Ferrari,488,3362
2016,FIAT,500X,2967
2016,Honda,HR-V,2888
2016,INFINITI,Q50,3574
2016,Lexus,GS,4034
2016,Mazda,CX-3,2809
2016,McLaren,570S,3186
2016,Mercedes-Benz,AMG,3627
2016,Mercedes-Benz,GLC,3892
2016,Mercedes-Benz,GLE,4652
2016,Rolls-Royce,Dawn,5644
2018,Audi,Q3,3483
2018,Audi,S5,3836
2018,Audi,S8,4685
2018,BMW,X2,3662
2018,Cadillac,CT6,4537
2018,Chevrolet,Bolt,3563
2018,Ferrari,812,3593
2018,Ferrari,California,3813
2018,Ferrari,GTC4Lusso,4233
2018,FIAT,124,2436
2018,Ford,Ecosport,3020
2018,Genesis,G80,4195
2018,Honda,Clarity,101
2018,Hyundai,IONIQ,2996
2018,Hyundai,Ioniq,3318
2018,Hyundai,Kona,3043
2018,INFINITI,QX30,3280
2018,Jaguar,E-Pace,4035
2018,Jaguar,F-Pace,3880
2018,Jaguar,XF,4045
2018,Kia,Niro,3106
2018,Lexus,IS,3583
2018,Lexus,LC,4280
2018,Lexus,NX,3940
2018,Lexus,RX,4222
2018,Maserati,Levante,4649
2018,Mazda,Mazda3,2875
2018,McLaren,720S,3128
2018,Mercedes-Benz,GLA,3457
2018,Mercedes-Benz,SLC,3296
2018,MINI,Clubman,3105
2018,MINI,Convertible,2855
2018,MINI,Hardtop,2605
2018,Mitsubishi,Eclipse,3307
2018,Nissan,Kicks,2639
2018,Porsche,718,2943
2018,Toyota,86,2774
2018,Toyota,C-HR,3300
2019,BMW,8-Series,4478
2019,Genesis,G70,3580
2019,Kia,Stinger,3611
2019,Lexus,UX,3307
2019,Lincoln,Nautilus,4168
2019,Mercedes-Benz,A,3285
2019,Toyota,Mirai,85
2019,Volvo,XC40,3574
